구 이름,행정구역,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2016.8,2016.9,2016.1.1,2016.11,2016.12,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2017.8,2017.9,2017.1.1,2017.11,2017.12,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.1.1,2018.11,2018.12
서구,당하동,49039,49151,49341,49498,49662,49798,49870,49998,50042,50165,50281,50336,50337,50283,50348,50382,50523,50523,50849,50874,50882,50983,51261,51386,51525,51497,51600,51610,51690,51657,51689,51633,51684,51853,51872,51920
서구,오류왕길동,24338,24404,24358,24455,24539,24543,24538,24607,24584,24580,24596,24673,24646,24605,24510,24586,24604,24604,24535,24547,24551,24600,24589,24597,24536,24570,24549,24559,24573,24570,24615,24609,24639,24670,24706,24725
서구,검암경서동,44844,44984,45161,45209,45243,45371,45429,45466,45406,45511,45622,45712,45733,45712,45754,45829,46014,46014,45798,45821,45828,45919,45891,45962,46370,46674,46930,47125,47195,47214,47180,47231,47238,47263,47292,47273
서구,석남1동,22960,23019,23131,23205,23257,23241,23374,23405,23375,23296,23307,23385,23473,23467,23502,23521,23616,23616,23746,23758,23761,23809,23784,23706,23657,23542,23499,23353,23219,23129,23091,23099,23125,23110,23127,23143
서구,석남2동,15483,15451,15398,15348,15360,15341,15252,15237,15203,15216,15182,15164,15100,15111,15159,15104,15027,15027,14813,14820,14822,14852,14777,14666,14558,14462,14430,14364,14286,14238,14242,14225,14194,14149,14146,14101
서구,석남3동,17390,17420,17347,17329,17271,17214,17249,17240,17208,17133,17113,17077,17029,16992,16943,16915,16830,16830,16618,16626,16629,16662,16573,16554,16444,16368,16272,16182,16118,16073,15988,15939,15914,15878,15835,15753
서구,신현원창동,27598,27552,27483,27424,27406,27366,27330,27321,27341,27342,27313,27297,27271,27257,27187,27150,27126,27126,27414,27428,27432,27487,28582,29302,30283,31003,31417,31638,31829,32887,33181,33273,33339,33399,33378,33386
서구,연희동,45639,45685,45712,45722,45693,45772,45717,45648,45590,45608,45607,45496,45531,45466,45460,45432,45367,45367,45197,45219,45226,45316,45275,45179,44845,44594,44531,44345,44143,44072,43964,43916,43913,43861,43789,43726
서구,청라1동,30139,30156,30191,30358,30286,30331,30353,30429,30455,30548,30636,31026,31251,31514,31504,31530,31732,31732,31676,31692,31697,31760,31762,31777,31432,31165,30952,30967,30996,30999,31075,31253,31250,31289,31150,31197
서구,청라2동,34274,34406,34636,34979,35369,35581,35710,35743,35744,35697,35784,35899,36021,36043,36141,36246,36475,36475,37251,37269,37275,37349,37514,37790,39675,40985,41623,41933,42108,42217,42342,42406,42494,43109,44484,45264
서구,청라3동,17099,17165,17279,17450,17645,17751,17816,17968,18102,18201,18344,18322,18381,18414,18465,18526,18623,18623,18781,18790,18793,18831,18862,18890,18826,18814,18983,19252,19516,19607,19736,19843,20014,20086,20126,20398
서구,합계,505098,505677,506411,507313,507989,508640,508805,509152,509283,509642,510315,510733,511029,510962,510968,511127,511691,511691,511969,512219,512300,513314,514585,516017,519898,523049,525204,527845,530274,532706,534164,534972,535652,536683,537758,538596
연수구,옥련1동,22220,22244,22230,22192,22158,22184,22121,22042,22010,22028,21997,21982,21978,22018,21991,21960,21918,21918,21881,21884,21869,21859,21832,21801,21694,21619,21547,21539,21535,21526,21497,21485,21469,21476,21363,21254
연수구,옥련2동,23203,23232,23223,23231,23240,23238,23143,23112,23060,23063,23090,23101,23121,23085,23141,23177,23156,23156,23135,23138,23122,23112,23068,23028,22939,22811,22733,22643,22652,22622,22568,22527,22498,22357,22245,22158
연수구,선학동,19784,19736,19758,19720,19724,19679,19602,19615,19578,19563,19552,19620,19612,19581,19546,19489,19482,19482,19324,19327,19313,19305,19247,19204,19113,19042,18981,18875,18832,18798,18796,18734,18723,18687,18668,18604
연수구,연수1동,25459,25386,25395,25323,25313,25286,25283,25201,25147,25045,24859,24749,24707,24613,24509,24383,24079,24079,23709,23712,23695,23685,23554,23496,23329,23231,23167,23060,22943,22818,22788,22665,22586,22449,22352,22236
연수구,연수2동,24072,24121,24095,24057,24048,24037,23938,23877,23782,23722,23724,23736,23728,23716,23669,23636,23604,23604,23600,23603,23586,23576,23554,23484,23363,23213,23134,23100,23069,23075,23080,23070,23051,23000,22964,22877
연수구,연수3동,19479,19457,19453,19379,19350,19283,19225,19163,19271,19263,19293,19293,19238,19223,19276,19247,19224,19224,18995,18998,18984,18977,18943,18783,18678,18508,18437,18371,18372,18308,18313,18311,18314,18266,18208,18137
연수구,청학동,29844,29833,29802,29758,29753,29650,29512,29399,29220,29157,29106,29048,29082,29063,29040,28989,28919,28919,28726,28730,28709,28698,28597,28498,28294,28164,28020,27947,27754,27716,27657,27671,27617,27527,27411,27270
연수구,동춘1동,16232,16219,16171,16096,16034,15976,15940,15904,15856,15837,15799,15758,15735,15682,15638,15645,15618,15618,15490,15492,15481,15475,15476,15417,16695,17393,17657,17774,17889,17976,18069,18116,18150,18129,18156,18107
연수구,동춘2동,21101,21090,21065,21003,20976,20975,20961,20886,20820,20821,20840,20852,20853,20805,20768,20746,20751,20751,20697,20700,20685,20677,20628,20511,20373,20186,20135,20074,20093,20145,20170,20146,20179,20111,20044,19915
연수구,동춘3동,20195,20255,20174,20191,20167,20145,20116,20116,20122,20132,20173,20176,20172,20131,20074,20049,19974,19974,20040,20043,20029,20021,19955,19914,19814,19733,19676,19673,19650,19685,19659,19671,19638,19601,19568,19497
연수구,송도1동,34647,34704,34650,34567,34528,34549,34550,34594,34620,34684,34755,34797,34941,35039,35025,35000,35053,35053,35249,35254,35229,35215,35118,34911,34646,34606,34597,34614,34611,34629,34647,34670,34657,34559,34391,34274
연수구,송도2동,44150,45182,45534,45652,45810,45852,45919,46071,46079,46241,46505,46634,46861,46877,46847,46845,46896,46896,47100,47107,47073,47055,47513,49452,51279,52459,52966,53301,53657,53878,54128,54294,54436,54417,54823,57297
연수구,송도3동,19466,19677,19952,21267,22388,23249,23921,24606,26321,27782,28376,28881,29129,31235,32476,33167,34175,34175,34955,34960,34934,34921,35836,36643,37440,37867,38049,38220,38338,38442,38555,38768,38969,41339,43661,44733
연수구,합계,319852,321136,321502,322436,323489,324103,324231,324586,325886,327338,328069,328627,329157,331068,332000,332333,332849,332849,332901,332948,332709,332576,333321,335142,337657,338832,339099,339191,339395,339618,339927,340128,340287,341918,343854,346359
옹진군,북도면,1195,1201,1198,1208,1212,1211,1221,1230,1227,1221,1213,1190,1189,1191,1202,1200,1219,1219,1197,1198,1198,1198,1201,1196,1188,1186,1194,1196,1185,1185,1183,1182,1183,1179,1180,1174
옹진군,북도면장봉출장소,1045,1039,1044,1053,1054,1048,1048,1049,1054,1059,1054,1059,1059,1059,1063,1069,1076,1076,1070,1071,1073,1071,1067,1065,1065,1055,1045,1060,1057,1062,1061,1059,1057,1055,1052,1048
옹진군,백령면,5460,5476,5505,5534,5568,5604,5636,5657,5654,5689,5697,5732,5744,5690,5650,5654,5694,5694,5696,5702,5708,5702,5728,5721,5690,5632,5599,5556,5530,5530,5528,5533,5522,5516,5509,5496
옹진군,대청면,1403,1372,1356,1353,1353,1366,1351,1365,1368,1352,1349,1358,1346,1342,1332,1328,1344,1344,1370,1371,1373,1371,1368,1372,1368,1341,1340,1336,1327,1324,1310,1303,1309,1309,1303,1305
옹진군,대청면소청출장소,267,253,248,255,255,255,261,259,261,260,256,253,252,253,251,249,253,253,261,261,262,261,264,259,257,252,254,253,251,251,248,246,242,238,236,229
옹진군,덕적면,2039,2030,2027,2032,2036,2038,2044,2048,2041,2032,2016,2003,2014,2023,2026,2024,2032,2032,2036,2039,2040,2039,2047,2042,2024,2036,2029,2031,2026,2024,2018,2018,2010,1998,1993,1977
옹진군,영흥면,6060,6058,6075,6091,6085,6105,6145,6163,6184,6196,6218,6206,6248,6225,6213,6238,6262,6262,6291,6299,6305,6299,6311,6323,6335,6322,6319,6320,6309,6318,6325,6337,6332,6329,6347,6329
옹진군,자월면,1321,1316,1321,1331,1341,1340,1349,1350,1349,1350,1344,1341,1342,1345,1332,1322,1346,1346,1358,1360,1361,1360,1364,1363,1360,1359,1354,1360,1351,1347,1344,1351,1338,1315,1315,1302
옹진군,연평면,2163,2170,2153,2154,2164,2165,2169,2190,2182,2185,2186,2209,2201,2195,2198,2204,2195,2195,2226,2229,2231,2229,2244,2232,2253,2223,2210,2196,2199,2192,2193,2182,2178,2185,2165,2176
옹진군,합계,20953,20915,20927,21011,21068,21132,21224,21311,21320,21344,21333,21351,21395,21323,21267,21288,21421,21421,21505,21530,21551,21530,21594,21573,21540,21406,21344,21308,21235,21233,21210,21211,21171,21124,21100,21036
중구,도원동,4790,4808,4826,4820,4813,4792,4755,4742,4698,4654,4656,4654,4640,4640,4627,4631,4627,4627,4597,4606,4624,4600,4574,4557,4544,4532,4481,4451,4449,4428,4411,4387,4378,4362,4344,4331
중구,동인천동,6366,6397,6385,6377,6363,6360,6353,6326,6322,6319,6292,6278,6239,6241,6230,6226,6255,6255,6230,6244,6266,6251,6276,6235,6195,6159,6157,6190,6224,6235,6233,6187,6195,6201,6209,6194
중구,북성동,3482,3473,3465,3455,3444,3433,3420,3395,3394,3396,3386,3374,3375,3364,3370,3363,3301,3301,3281,3288,3299,3284,3271,3253,3222,3214,3215,3188,3164,3158,3153,3137,3131,3143,3122,3113
중구,송월동,5306,5278,5276,5241,5228,5209,5191,5178,5165,5157,5151,5131,5136,5142,5120,5116,5090,5090,5036,5047,5064,5018,5009,4998,4987,4953,4921,4885,4878,4848,4829,4806,4799,4792,4768,4756
중구,신포동,5859,5856,5828,5844,5840,5809,5780,5747,5737,5728,5712,5715,5721,5727,5695,5667,5641,5641,5613,5625,5645,5626,5646,5647,5621,5554,5550,5517,5523,5516,5525,5555,5549,5518,5493,5462
중구,신흥동,15012,14960,14997,14972,14944,14880,14727,14701,14617,14591,14565,14538,14509,14454,14412,14370,14363,14363,14288,14319,14368,14317,14252,14204,14098,14057,14020,13999,14020,14014,14049,14084,14060,14025,13967,13876
중구,연안동,7550,7539,7536,7482,7475,7485,7427,7382,7346,7329,7321,7322,7302,7297,7271,7254,7221,7221,7173,7189,7213,7179,7141,7138,7108,7081,7059,7025,7001,6998,6992,6960,6937,6910,6896,6871
중구,영종1동,22883,22802,22630,22695,22827,22954,23126,23301,23444,23573,23786,23891,24034,24195,24232,24298,24531,24531,24810,24864,24950,25273,25522,25724,25334,25423,25523,25618,25755,25825,26080,26627,27003,27538,27952,28333
중구,영종동,11045,11058,11095,11153,11202,11313,11287,11345,11414,11477,11581,11631,11701,11780,11798,11829,11943,11943,12078,12105,12146,12304,12426,12524,13130,13319,13467,13547,13687,13830,13887,13911,14100,14406,14572,14670
중구,용유동,4775,4764,4754,4748,4764,4729,4745,4748,4734,4718,4707,4715,4686,4670,4671,4677,4660,4660,4625,4635,4651,4626,4592,4566,4532,4533,4531,4534,4523,4515,4507,4481,4446,4424,4398,4386
중구,운서동,23195,23341,23521,23559,23629,23718,23765,23797,23818,23814,23820,23873,23956,24061,24230,24306,24553,24553,24679,24732,24818,24988,25096,25227,25431,25529,25575,25634,25789,25863,25945,25986,25986,26077,26407,26768
중구,율목동,4255,4215,4210,4226,4220,4204,4176,4136,4137,4144,4129,4127,4120,4131,4117,4087,4047,4047,3996,4005,4019,3976,3968,3926,3912,3909,3902,3849,3847,3826,3818,3781,3778,3766,3755,3739
중구,합계,114518,114491,114523,114572,114749,114886,114752,114798,114826,114900,115106,115249,115419,115702,115773,115824,116232,116232,116406,116659,117063,117442,117773,117999,118114,118263,118401,118437,118860,119056,119429,119902,120362,121162,121883,122499
